#  x,   y,atan(y/x),atan2(y,x)
  -0,1000,-90.0000, 90.0000
   1,1001, 89.9428, 89.9428
  -2, 998,-89.8852, 90.1148
   3,1003, 89.8286, 89.8286
  -4, 996,-89.7699, 90.2301
   5,1005, 89.7149, 89.7149
  -6, 994,-89.6542, 90.3458
   7,1007, 89.6017, 89.6017
  -8, 992,-89.5379, 90.4621
   9,1009, 89.4890, 89.4890
 -10, 990,-89.4213, 90.5787
  11,1011, 89.3766, 89.3766
 -12, 988,-89.3041, 90.6959
  13,1013, 89.2648, 89.2648
 -14, 986,-89.1865, 90.8135
  15,1015, 89.1533, 89.1533
 -16, 984,-89.0684, 90.9316
  17,1017, 89.0423, 89.0423
 -18, 982,-88.9499, 91.0501
  19,1019, 88.9318, 88.9318
 -20, 980,-88.8309, 91.1691
  21,1021, 88.8217, 88.8217
 -22, 978,-88.7114, 91.2886
  23,1023, 88.7120, 88.7120
 -24, 976,-88.5914, 91.4086
  25,1025, 88.6028, 88.6028
 -26, 974,-88.4709, 91.5291
  27,1027, 88.4940, 88.4940
 -28, 972,-88.3500, 91.6500
  29,1029, 88.3857, 88.3857
 -30, 970,-88.2285, 91.7715
  31,1031, 88.2778, 88.2778
 -32, 968,-88.1066, 91.8934
  33,1033, 88.1703, 88.1703
 -34, 966,-87.9842, 92.0158
  35,1035, 88.0632, 88.0632
 -36, 964,-87.8613, 92.1387
  37,1037, 87.9566, 87.9566
 -38, 962,-87.7379, 92.2621
  39,1039, 87.8503, 87.8503
 -40, 960,-87.6141, 92.3859
  41,1041, 87.7446, 87.7446
 -42, 958,-87.4897, 92.5103
  43,1043, 87.6392, 87.6392
 -44, 956,-87.3648, 92.6352
  45,1045, 87.5342, 87.5342
 -46, 954,-87.2394, 92.7606
  47,1047, 87.4297, 87.4297
 -48, 952,-87.1136, 92.8864
  49,1049, 87.3256, 87.3256
 -50, 950,-86.9872, 93.0128
  51,1051, 87.2219, 87.2219
 -52, 948,-86.8603, 93.1397
  53,1053, 87.1186, 87.1186
 -54, 946,-86.7330, 93.2670
  55,1055, 87.0157, 87.0157
 -56, 944,-86.6051, 93.3949
  57,1057, 86.9132, 86.9132
 -58, 942,-86.4767, 93.5233
  59,1059, 86.8112, 86.8112
 -60, 940,-86.3478, 93.6522
  61,1061, 86.7095, 86.7095
 -62, 938,-86.2184, 93.7816
  63,1063, 86.6083, 86.6083
 -64, 936,-86.0884, 93.9116
  65,1065, 86.5074, 86.5074
 -66, 934,-85.9580, 94.0420
  67,1067, 86.4070, 86.4070
 -68, 932,-85.8270, 94.1730
  69,1069, 86.3069, 86.3069
 -70, 930,-85.6955, 94.3045
  71,1071, 86.2072, 86.2072
 -72, 928,-85.5635, 94.4365
  73,1073, 86.1080, 86.1080
 -74, 926,-85.4310, 94.5690
  75,1075, 86.0091, 86.0091
 -76, 924,-85.2979, 94.7021
  77,1077, 85.9106, 85.9106
 -78, 922,-85.1644, 94.8356
  79,1079, 85.8125, 85.8125
 -80, 920,-85.0303, 94.9697
  81,1081, 85.7148, 85.7148
 -82, 918,-84.8956, 95.1044
  83,1083, 85.6175, 85.6175
 -84, 916,-84.7605, 95.2395
  85,1085, 85.5205, 85.5205
 -86, 914,-84.6248, 95.3752
  87,1087, 85.4240, 85.4240
 -88, 912,-84.4885, 95.5115
  89,1089, 85.3278, 85.3278
 -90, 910,-84.3518, 95.6482
  91,1091, 85.2320, 85.2320
 -92, 908,-84.2144, 95.7856
  93,1093, 85.1366, 85.1366
 -94, 906,-84.0766, 95.9234
  95,1095, 85.0415, 85.0415
 -96, 904,-83.9382, 96.0618
  97,1097, 84.9469, 84.9469
 -98, 902,-83.7993, 96.2007
  99,1099, 84.8526, 84.8526
-100, 900,-83.6598, 96.3402
 101,1101, 84.7587, 84.7587
-102, 898,-83.5198, 96.4802
 103,1103, 84.6651, 84.6651
-104, 896,-83.3792, 96.6208
 105,1105, 84.5719, 84.5719
-106, 894,-83.2381, 96.7619
 107,1107, 84.4791, 84.4791
-108, 892,-83.0964, 96.9036
 109,1109, 84.3866, 84.3866
-110, 890,-82.9542, 97.0458
 111,1111, 84.2945, 84.2945
-112, 888,-82.8115, 97.1885
 113,1113, 84.2028, 84.2028
-114, 886,-82.6681, 97.3319
 115,1115, 84.1114, 84.1114
-116, 884,-82.5243, 97.4757
 117,1117, 84.0204, 84.0204
-118, 882,-82.3798, 97.6202
 119,1119, 83.9297, 83.9297
-120, 880,-82.2348, 97.7652
 121,1121, 83.8394, 83.8394
-122, 878,-82.0893, 97.9107
 123,1123, 83.7494, 83.7494
-124, 876,-81.9432, 98.0568
 125,1125, 83.6598, 83.6598
-126, 874,-81.7965, 98.2035
 127,1127, 83.5705, 83.5705
-128, 872,-81.6492, 98.3508
 129,1129, 83.4816, 83.4816
-130, 870,-81.5014, 98.4986
 131,1131, 83.3931, 83.3931
-132, 868,-81.3531, 98.6469
 133,1133, 83.3048, 83.3048
-134, 866,-81.2041, 98.7959
 135,1135, 83.2170, 83.2170
-136, 864,-81.0546, 98.9454
 137,1137, 83.1294, 83.1294
-138, 862,-80.9045, 99.0955
 139,1139, 83.0422, 83.0422
-140, 860,-80.7539, 99.2461
 141,1141, 82.9553, 82.9553
-142, 858,-80.6027, 99.3973
 143,1143, 82.8688, 82.8688
-144, 856,-80.4509, 99.5491
 145,1145, 82.7826, 82.7826
-146, 854,-80.2985, 99.7015
 147,1147, 82.6968, 82.6968
-148, 852,-80.1455, 99.8545
 149,1149, 82.6112, 82.6112
-150, 850,-79.9920,100.0080
 151,1151, 82.5260, 82.5260
-152, 848,-79.8379,100.1621
 153,1153, 82.4412, 82.4412
-154, 846,-79.6832,100.3168
 155,1155, 82.3566, 82.3566
-156, 844,-79.5280,100.4720
 157,1157, 82.2724, 82.2724
-158, 842,-79.3721,100.6279
 159,1159, 82.1885, 82.1885
-160, 840,-79.2157,100.7843
 161,1161, 82.1049, 82.1049
-162, 838,-79.0587,100.9413
 163,1163, 82.0217, 82.0217
-164, 836,-78.9011,101.0989
 165,1165, 81.9388, 81.9388
-166, 834,-78.7429,101.2571
 167,1167, 81.8562, 81.8562
-168, 832,-78.5842,101.4158
 169,1169, 81.7739, 81.7739
-170, 830,-78.4248,101.5752
 171,1171, 81.6919, 81.6919
-172, 828,-78.2649,101.7351
 173,1173, 81.6102, 81.6102
-174, 826,-78.1044,101.8956
 175,1175, 81.5289, 81.5289
-176, 824,-77.9432,102.0568
 177,1177, 81.4478, 81.4478
-178, 822,-77.7815,102.2185
 179,1179, 81.3671, 81.3671
-180, 820,-77.6192,102.3808
 181,1181, 81.2867, 81.2867
-182, 818,-77.4564,102.5436
 183,1183, 81.2065, 81.2065
-184, 816,-77.2929,102.7071
 185,1185, 81.1267, 81.1267
-186, 814,-77.1288,102.8712
 187,1187, 81.0472, 81.0472
-188, 812,-76.9642,103.0358
 189,1189, 80.9680, 80.9680
-190, 810,-76.7989,103.2011
 191,1191, 80.8891, 80.8891
-192, 808,-76.6331,103.3669
 193,1193, 80.8105, 80.8105
-194, 806,-76.4666,103.5334
 195,1195, 80.7322, 80.7322
-196, 804,-76.2996,103.7004
 197,1197, 80.6541, 80.6541
-198, 802,-76.1320,103.8680
 199,1199, 80.5764, 80.5764
-200, 800,-75.9638,104.0362
 201,1201, 80.4990, 80.4990
-202, 798,-75.7949,104.2051
 203,1203, 80.4219, 80.4219
-204, 796,-75.6255,104.3745
 205,1205, 80.3450, 80.3450
-206, 794,-75.4555,104.5445
 207,1207, 80.2685, 80.2685
-208, 792,-75.2849,104.7151
 209,1209, 80.1922, 80.1922
-210, 790,-75.1137,104.8863
 211,1211, 80.1162, 80.1162
-212, 788,-74.9419,105.0581
 213,1213, 80.0405, 80.0405
-214, 786,-74.7696,105.2304
 215,1215, 79.9651, 79.9651
-216, 784,-74.5966,105.4034
 217,1217, 79.8900, 79.8900
-218, 782,-74.4230,105.5770
 219,1219, 79.8151, 79.8151
-220, 780,-74.2488,105.7512
 221,1221, 79.7406, 79.7406
-222, 778,-74.0741,105.9259
 223,1223, 79.6663, 79.6663
-224, 776,-73.8987,106.1013
 225,1225, 79.5923, 79.5923
-226, 774,-73.7227,106.2773
 227,1227, 79.5186, 79.5186
-228, 772,-73.5462,106.4538
 229,1229, 79.4451, 79.4451
-230, 770,-73.3690,106.6310
 231,1231, 79.3719, 79.3719
-232, 768,-73.1913,106.8087
 233,1233, 79.2990, 79.2990
-234, 766,-73.0130,106.9870
 235,1235, 79.2264, 79.2264
-236, 764,-72.8341,107.1659
 237,1237, 79.1540, 79.1540
-238, 762,-72.6545,107.3455
 239,1239, 79.0819, 79.0819
-240, 760,-72.4744,107.5256
 241,1241, 79.0101, 79.0101
-242, 758,-72.2937,107.7063
 243,1243, 78.9385, 78.9385
-244, 756,-72.1124,107.8876
 245,1245, 78.8672, 78.8672
-246, 754,-71.9306,108.0694
 247,1247, 78.7961, 78.7961
-248, 752,-71.7481,108.2519
 249,1249, 78.7254, 78.7254
-250, 750,-71.5651,108.4349
 251,1251, 78.6548, 78.6548
-252, 748,-71.3814,108.6186
 253,1253, 78.5846, 78.5846
-254, 746,-71.1972,108.8028
 255,1255, 78.5146, 78.5146
-256, 744,-71.0124,108.9876
 257,1257, 78.4448, 78.4448
-258, 742,-70.8270,109.1730
 259,1259, 78.3754, 78.3754
-260, 740,-70.6410,109.3590
 261,1261, 78.3061, 78.3061
-262, 738,-70.4544,109.5456
 263,1263, 78.2371, 78.2371
-264, 736,-70.2673,109.7327
 265,1265, 78.1684, 78.1684
-266, 734,-70.0796,109.9204
 267,1267, 78.0999, 78.0999
-268, 732,-69.8913,110.1087
 269,1269, 78.0317, 78.0317
-270, 730,-69.7024,110.2976
 271,1271, 77.9637, 77.9637
-272, 728,-69.5130,110.4870
 273,1273, 77.8960, 77.8960
-274, 726,-69.3230,110.6770
 275,1275, 77.8285, 77.8285
-276, 724,-69.1324,110.8676
 277,1277, 77.7613, 77.7613
-278, 722,-68.9412,111.0588
 279,1279, 77.6943, 77.6943
-280, 720,-68.7495,111.2505
 281,1281, 77.6276, 77.6276
-282, 718,-68.5572,111.4428
 283,1283, 77.5611, 77.5611
-284, 716,-68.3643,111.6357
 285,1285, 77.4948, 77.4948
-286, 714,-68.1709,111.8291
 287,1287, 77.4288, 77.4288
-288, 712,-67.9769,112.0231
 289,1289, 77.3630, 77.3630
-290, 710,-67.7824,112.2176
 291,1291, 77.2974, 77.2974
-292, 708,-67.5873,112.4127
 293,1293, 77.2321, 77.2321
-294, 706,-67.3917,112.6083
 295,1295, 77.1671, 77.1671
-296, 704,-67.1955,112.8045
 297,1297, 77.1022, 77.1022
-298, 702,-66.9987,113.0013
 299,1299, 77.0376, 77.0376
-300, 700,-66.8014,113.1986
 301,1301, 76.9732, 76.9732
-302, 698,-66.6036,113.3964
 303,1303, 76.9091, 76.9091
-304, 696,-66.4052,113.5948
 305,1305, 76.8452, 76.8452
-306, 694,-66.2063,113.7937
 307,1307, 76.7815, 76.7815
-308, 692,-66.0068,113.9932
 309,1309, 76.7180, 76.7180
-310, 690,-65.8068,114.1932
 311,1311, 76.6548, 76.6548
-312, 688,-65.6063,114.3937
 313,1313, 76.5918, 76.5918
-314, 686,-65.4052,114.5948
 315,1315, 76.5290, 76.5290
-316, 684,-65.2036,114.7964
 317,1317, 76.4664, 76.4664
-318, 682,-65.0015,114.9985
 319,1319, 76.4041, 76.4041
-320, 680,-64.7989,115.2011
 321,1321, 76.3420, 76.3420
-322, 678,-64.5957,115.4043
 323,1323, 76.2801, 76.2801
-324, 676,-64.3921,115.6079
 325,1325, 76.2184, 76.2184
-326, 674,-64.1879,115.8121
 327,1327, 76.1569, 76.1569
-328, 672,-63.9832,116.0168
 329,1329, 76.0957, 76.0957
-330, 670,-63.7780,116.2220
 331,1331, 76.0347, 76.0347
-332, 668,-63.5723,116.4277
 333,1333, 75.9739, 75.9739
-334, 666,-63.3662,116.6338
 335,1335, 75.9133, 75.9133
-336, 664,-63.1595,116.8405
 337,1337, 75.8529, 75.8529
-338, 662,-62.9523,117.0477
 339,1339, 75.7927, 75.7927
-340, 660,-62.7447,117.2553
 341,1341, 75.7328, 75.7328
-342, 658,-62.5365,117.4635
 343,1343, 75.6730, 75.6730
-344, 656,-62.3279,117.6721
 345,1345, 75.6135, 75.6135
-346, 654,-62.1188,117.8812
 347,1347, 75.5542, 75.5542
-348, 652,-61.9093,118.0907
 349,1349, 75.4950, 75.4950
-350, 650,-61.6992,118.3008
 351,1351, 75.4361, 75.4361
-352, 648,-61.4888,118.5112
 353,1353, 75.3774, 75.3774
-354, 646,-61.2778,118.7222
 355,1355, 75.3189, 75.3189
-356, 644,-61.0664,118.9336
 357,1357, 75.2606, 75.2606
-358, 642,-60.8545,119.1455
 359,1359, 75.2025, 75.2025
-360, 640,-60.6422,119.3578
 361,1361, 75.1446, 75.1446
-362, 638,-60.4295,119.5705
 363,1363, 75.0869, 75.0869
-364, 636,-60.2163,119.7837
 365,1365, 75.0294, 75.0294
-366, 634,-60.0027,119.9973
 367,1367, 74.9721, 74.9721
-368, 632,-59.7887,120.2113
 369,1369, 74.9150, 74.9150
-370, 630,-59.5742,120.4258
 371,1371, 74.8581, 74.8581
-372, 628,-59.3593,120.6407
 373,1373, 74.8014, 74.8014
-374, 626,-59.1440,120.8560
 375,1375, 74.7449, 74.7449
-376, 624,-58.9283,121.0717
 377,1377, 74.6886, 74.6886
-378, 622,-58.7122,121.2878
 379,1379, 74.6324, 74.6324
-380, 620,-58.4957,121.5043
 381,1381, 74.5765, 74.5765
-382, 618,-58.2788,121.7212
 383,1383, 74.5208, 74.5208
-384, 616,-58.0616,121.9384
 385,1385, 74.4652, 74.4652
-386, 614,-57.8439,122.1561
 387,1387, 74.4099, 74.4099
-388, 612,-57.6258,122.3742
 389,1389, 74.3547, 74.3547
-390, 610,-57.4074,122.5926
 391,1391, 74.2997, 74.2997
-392, 608,-57.1886,122.8114
 393,1393, 74.2449, 74.2449
-394, 606,-56.9695,123.0305
 395,1395, 74.1903, 74.1903
-396, 604,-56.7500,123.2500
 397,1397, 74.1359, 74.1359
-398, 602,-56.5301,123.4699
 399,1399, 74.0817, 74.0817
-400, 600,-56.3099,123.6901
 401,1401, 74.0276, 74.0276
-402, 598,-56.0894,123.9106
 403,1403, 73.9737, 73.9737
-404, 596,-55.8685,124.1315
 405,1405, 73.9200, 73.9200
-406, 594,-55.6473,124.3527
 407,1407, 73.8665, 73.8665
-408, 592,-55.4258,124.5742
 409,1409, 73.8132, 73.8132
-410, 590,-55.2040,124.7960
 411,1411, 73.7601, 73.7601
-412, 588,-54.9818,125.0182
 413,1413, 73.7071, 73.7071
-414, 586,-54.7594,125.2406
 415,1415, 73.6543, 73.6543
-416, 584,-54.5366,125.4634
 417,1417, 73.6017, 73.6017
-418, 582,-54.3136,125.6864
 419,1419, 73.5493, 73.5493
-420, 580,-54.0903,125.9097
 421,1421, 73.4970, 73.4970
-422, 578,-53.8667,126.1333
 423,1423, 73.4449, 73.4449
-424, 576,-53.6428,126.3572
 425,1425, 73.3930, 73.3930
-426, 574,-53.4187,126.5813
 427,1427, 73.3413, 73.3413
-428, 572,-53.1943,126.8057
 429,1429, 73.2897, 73.2897
-430, 570,-52.9696,127.0304
 431,1431, 73.2383, 73.2383
-432, 568,-52.7447,127.2553
 433,1433, 73.1871, 73.1871
-434, 566,-52.5196,127.4804
 435,1435, 73.1361, 73.1361
-436, 564,-52.2942,127.7058
 437,1437, 73.0852, 73.0852
-438, 562,-52.0686,127.9314
 439,1439, 73.0345, 73.0345
-440, 560,-51.8428,128.1572
 441,1441, 72.9839, 72.9839
-442, 558,-51.6167,128.3833
 443,1443, 72.9336, 72.9336
-444, 556,-51.3905,128.6095
 445,1445, 72.8833, 72.8833
-446, 554,-51.1641,128.8359
 447,1447, 72.8333, 72.8333
-448, 552,-50.9374,129.0626
 449,1449, 72.7834, 72.7834
-450, 550,-50.7106,129.2894
 451,1451, 72.7337, 72.7337
-452, 548,-50.4836,129.5164
 453,1453, 72.6842, 72.6842
-454, 546,-50.2564,129.7436
 455,1455, 72.6348, 72.6348
-456, 544,-50.0291,129.9709
 457,1457, 72.5855, 72.5855
-458, 542,-49.8016,130.1984
 459,1459, 72.5365, 72.5365
-460, 540,-49.5739,130.4261
 461,1461, 72.4876, 72.4876
-462, 538,-49.3461,130.6539
 463,1463, 72.4388, 72.4388
-464, 536,-49.1182,130.8818
 465,1465, 72.3902, 72.3902
-466, 534,-48.8901,131.1099
 467,1467, 72.3418, 72.3418
-468, 532,-48.6619,131.3381
 469,1469, 72.2935, 72.2935
-470, 530,-48.4336,131.5664
 471,1471, 72.2454, 72.2454
-472, 528,-48.2052,131.7948
 473,1473, 72.1975, 72.1975
-474, 526,-47.9767,132.0233
 475,1475, 72.1497, 72.1497
-476, 524,-47.7481,132.2519
 477,1477, 72.1020, 72.1020
-478, 522,-47.5194,132.4806
 479,1479, 72.0545, 72.0545
-480, 520,-47.2906,132.7094
 481,1481, 72.0072, 72.0072
-482, 518,-47.0618,132.9382
 483,1483, 71.9600, 71.9600
-484, 516,-46.8328,133.1672
 485,1485, 71.9130, 71.9130
-486, 514,-46.6039,133.3961
 487,1487, 71.8661, 71.8661
-488, 512,-46.3748,133.6252
 489,1489, 71.8194, 71.8194
-490, 510,-46.1458,133.8542
 491,1491, 71.7728, 71.7728
-492, 508,-45.9167,134.0833
 493,1493, 71.7264, 71.7264
-494, 506,-45.6875,134.3125
 495,1495, 71.6801, 71.6801
-496, 504,-45.4584,134.5416
 497,1497, 71.6340, 71.6340
-498, 502,-45.2292,134.7708
