#  x,   y,atan(y/x),atan2(y,x)
 499,1499, 71.5880, 71.5880
-500, 500,-45.0000,135.0000
 501,1501, 71.5422, 71.5422
-502, 498,-44.7708,135.2292
 503,1503, 71.4965, 71.4965
-504, 496,-44.5416,135.4584
 505,1505, 71.4509, 71.4509
-506, 494,-44.3125,135.6875
 507,1507, 71.4055, 71.4055
-508, 492,-44.0833,135.9167
 509,1509, 71.3603, 71.3603
-510, 490,-43.8542,136.1458
 511,1511, 71.3152, 71.3152
-512, 488,-43.6252,136.3748
 513,1513, 71.2702, 71.2702
-514, 486,-43.3961,136.6039
 515,1515, 71.2254, 71.2254
-516, 484,-43.1672,136.8328
 517,1517, 71.1807, 71.1807
-518, 482,-42.9382,137.0618
 519,1519, 71.1361, 71.1361
-520, 480,-42.7094,137.2906
 521,1521, 71.0917, 71.0917
-522, 478,-42.4806,137.5194
 523,1523, 71.0475, 71.0475
-524, 476,-42.2519,137.7481
 525,1525, 71.0033, 71.0033
-526, 474,-42.0233,137.9767
 527,1527, 70.9594, 70.9594
-528, 472,-41.7948,138.2052
 529,1529, 70.9155, 70.9155
-530, 470,-41.5664,138.4336
 531,1531, 70.8718, 70.8718
-532, 468,-41.3381,138.6619
 533,1533, 70.8282, 70.8282
-534, 466,-41.1099,138.8901
 535,1535, 70.7848, 70.7848
-536, 464,-40.8818,139.1182
 537,1537, 70.7415, 70.7415
-538, 462,-40.6539,139.3461
 539,1539, 70.6983, 70.6983
-540, 460,-40.4261,139.5739
 541,1541, 70.6553, 70.6553
-542, 458,-40.1984,139.8016
 543,1543, 70.6124, 70.6124
-544, 456,-39.9709,140.0291
 545,1545, 70.5697, 70.5697
-546, 454,-39.7436,140.2564
 547,1547, 70.5270, 70.5270
-548, 452,-39.5164,140.4836
 549,1549, 70.4845, 70.4845
-550, 450,-39.2894,140.7106
 551,1551, 70.4422, 70.4422
-552, 448,-39.0626,140.9374
 553,1553, 70.3999, 70.3999
-554, 446,-38.8359,141.1641
 555,1555, 70.3578, 70.3578
-556, 444,-38.6095,141.3905
 557,1557, 70.3159, 70.3159
-558, 442,-38.3833,141.6167
 559,1559, 70.2740, 70.2740
-560, 440,-38.1572,141.8428
 561,1561, 70.2323, 70.2323
-562, 438,-37.9314,142.0686
 563,1563, 70.1907, 70.1907
-564, 436,-37.7058,142.2942
 565,1565, 70.1493, 70.1493
-566, 434,-37.4804,142.5196
 567,1567, 70.1080, 70.1080
-568, 432,-37.2553,142.7447
 569,1569, 70.0668, 70.0668
-570, 430,-37.0304,142.9696
 571,1571, 70.0257, 70.0257
-572, 428,-36.8057,143.1943
 573,1573, 69.9847, 69.9847
-574, 426,-36.5813,143.4187
 575,1575, 69.9439, 69.9439
-576, 424,-36.3572,143.6428
 577,1577, 69.9032, 69.9032
-578, 422,-36.1333,143.8667
 579,1579, 69.8626, 69.8626
-580, 420,-35.9097,144.0903
 581,1581, 69.8222, 69.8222
-582, 418,-35.6864,144.3136
 583,1583, 69.7819, 69.7819
-584, 416,-35.4634,144.5366
 585,1585, 69.7416, 69.7416
-586, 414,-35.2406,144.7594
 587,1587, 69.7016, 69.7016
-588, 412,-35.0182,144.9818
 589,1589, 69.6616, 69.6616
-590, 410,-34.7960,145.2040
 591,1591, 69.6218, 69.6218
-592, 408,-34.5742,145.4258
 593,1593, 69.5820, 69.5820
-594, 406,-34.3527,145.6473
 595,1595, 69.5424, 69.5424
-596, 404,-34.1315,145.8685
 597,1597, 69.5030, 69.5030
-598, 402,-33.9106,146.0894
 599,1599, 69.4636, 69.4636
-600, 400,-33.6901,146.3099
 601,1601, 69.4243, 69.4243
-602, 398,-33.4699,146.5301
 603,1603, 69.3852, 69.3852
-604, 396,-33.2500,146.7500
 605,1605, 69.3462, 69.3462
-606, 394,-33.0305,146.9695
 607,1607, 69.3073, 69.3073
-608, 392,-32.8114,147.1886
 609,1609, 69.2685, 69.2685
-610, 390,-32.5926,147.4074
 611,1611, 69.2299, 69.2299
-612, 388,-32.3742,147.6258
 613,1613, 69.1913, 69.1913
-614, 386,-32.1561,147.8439
 615,1615, 69.1529, 69.1529
-616, 384,-31.9384,148.0616
 617,1617, 69.1146, 69.1146
-618, 382,-31.7212,148.2788
 619,1619, 69.0764, 69.0764
-620, 380,-31.5043,148.4957
 621,1621, 69.0383, 69.0383
-622, 378,-31.2878,148.7122
 623,1623, 69.0003, 69.0003
-624, 376,-31.0717,148.9283
 625,1625, 68.9625, 68.9625
-626, 374,-30.8560,149.1440
 627,1627, 68.9247, 68.9247
-628, 372,-30.6407,149.3593
 629,1629, 68.8871, 68.8871
-630, 370,-30.4258,149.5742
 631,1631, 68.8496, 68.8496
-632, 368,-30.2113,149.7887
 633,1633, 68.8122, 68.8122
-634, 366,-29.9973,150.0027
 635,1635, 68.7749, 68.7749
-636, 364,-29.7837,150.2163
 637,1637, 68.7377, 68.7377
-638, 362,-29.5705,150.4295
 639,1639, 68.7006, 68.7006
-640, 360,-29.3578,150.6422
 641,1641, 68.6636, 68.6636
-642, 358,-29.1455,150.8545
 643,1643, 68.6267, 68.6267
-644, 356,-28.9336,151.0664
 645,1645, 68.5900, 68.5900
-646, 354,-28.7222,151.2778
 647,1647, 68.5533, 68.5533
-648, 352,-28.5112,151.4888
 649,1649, 68.5168, 68.5168
-650, 350,-28.3008,151.6992
 651,1651, 68.4804, 68.4804
-652, 348,-28.0907,151.9093
 653,1653, 68.4440, 68.4440
-654, 346,-27.8812,152.1188
 655,1655, 68.4078, 68.4078
-656, 344,-27.6721,152.3279
 657,1657, 68.3717, 68.3717
-658, 342,-27.4635,152.5365
 659,1659, 68.3357, 68.3357
-660, 340,-27.2553,152.7447
 661,1661, 68.2998, 68.2998
-662, 338,-27.0477,152.9523
 663,1663, 68.2640, 68.2640
-664, 336,-26.8405,153.1595
 665,1665, 68.2283, 68.2283
-666, 334,-26.6338,153.3662
 667,1667, 68.1927, 68.1927
-668, 332,-26.4277,153.5723
 669,1669, 68.1572, 68.1572
-670, 330,-26.2220,153.7780
 671,1671, 68.1218, 68.1218
-672, 328,-26.0168,153.9832
 673,1673, 68.0865, 68.0865
-674, 326,-25.8121,154.1879
 675,1675, 68.0513, 68.0513
-676, 324,-25.6079,154.3921
 677,1677, 68.0162, 68.0162
-678, 322,-25.4043,154.5957
 679,1679, 67.9812, 67.9812
-680, 320,-25.2011,154.7989
 681,1681, 67.9463, 67.9463
-682, 318,-24.9985,155.0015
 683,1683, 67.9116, 67.9116
-684, 316,-24.7964,155.2036
 685,1685, 67.8769, 67.8769
-686, 314,-24.5948,155.4052
 687,1687, 67.8423, 67.8423
-688, 312,-24.3937,155.6063
 689,1689, 67.8078, 67.8078
-690, 310,-24.1932,155.8068
 691,1691, 67.7734, 67.7734
-692, 308,-23.9932,156.0068
 693,1693, 67.7391, 67.7391
-694, 306,-23.7937,156.2063
 695,1695, 67.7049, 67.7049
-696, 304,-23.5948,156.4052
 697,1697, 67.6708, 67.6708
-698, 302,-23.3964,156.6036
 699,1699, 67.6368, 67.6368
-700, 300,-23.1986,156.8014
 701,1701, 67.6029, 67.6029
-702, 298,-23.0013,156.9987
 703,1703, 67.5691, 67.5691
-704, 296,-22.8045,157.1955
 705,1705, 67.5354, 67.5354
-706, 294,-22.6083,157.3917
 707,1707, 67.5018, 67.5018
-708, 292,-22.4127,157.5873
 709,1709, 67.4683, 67.4683
-710, 290,-22.2176,157.7824
 711,1711, 67.4348, 67.4348
-712, 288,-22.0231,157.9769
 713,1713, 67.4015, 67.4015
-714, 286,-21.8291,158.1709
 715,1715, 67.3683, 67.3683
-716, 284,-21.6357,158.3643
 717,1717, 67.3351, 67.3351
-718, 282,-21.4428,158.5572
 719,1719, 67.3021, 67.3021
-720, 280,-21.2505,158.7495
 721,1721, 67.2691, 67.2691
-722, 278,-21.0588,158.9412
 723,1723, 67.2363, 67.2363
-724, 276,-20.8676,159.1324
 725,1725, 67.2035, 67.2035
-726, 274,-20.6770,159.3230
 727,1727, 67.1708, 67.1708
-728, 272,-20.4870,159.5130
 729,1729, 67.1382, 67.1382
-730, 270,-20.2976,159.7024
 731,1731, 67.1057, 67.1057
-732, 268,-20.1087,159.8913
 733,1733, 67.0733, 67.0733
-734, 266,-19.9204,160.0796
 735,1735, 67.0410, 67.0410
-736, 264,-19.7327,160.2673
 737,1737, 67.0087, 67.0087
-738, 262,-19.5456,160.4544
 739,1739, 66.9766, 66.9766
-740, 260,-19.3590,160.6410
 741,1741, 66.9445, 66.9445
-742, 258,-19.1730,160.8270
 743,1743, 66.9126, 66.9126
-744, 256,-18.9876,161.0124
 745,1745, 66.8807, 66.8807
-746, 254,-18.8028,161.1972
 747,1747, 66.8489, 66.8489
-748, 252,-18.6186,161.3814
 749,1749, 66.8172, 66.8172
-750, 250,-18.4349,161.5651
 751,1751, 66.7856, 66.7856
-752, 248,-18.2519,161.7481
 753,1753, 66.7541, 66.7541
-754, 246,-18.0694,161.9306
 755,1755, 66.7227, 66.7227
-756, 244,-17.8876,162.1124
 757,1757, 66.6913, 66.6913
-758, 242,-17.7063,162.2937
 759,1759, 66.6600, 66.6600
-760, 240,-17.5256,162.4744
 761,1761, 66.6289, 66.6289
-762, 238,-17.3455,162.6545
 763,1763, 66.5978, 66.5978
-764, 236,-17.1659,162.8341
 765,1765, 66.5668, 66.5668
-766, 234,-16.9870,163.0130
 767,1767, 66.5358, 66.5358
-768, 232,-16.8087,163.1913
 769,1769, 66.5050, 66.5050
-770, 230,-16.6310,163.3690
 771,1771, 66.4742, 66.4742
-772, 228,-16.4538,163.5462
 773,1773, 66.4436, 66.4436
-774, 226,-16.2773,163.7227
 775,1775, 66.4130, 66.4130
-776, 224,-16.1013,163.8987
 777,1777, 66.3825, 66.3825
-778, 222,-15.9259,164.0741
 779,1779, 66.3520, 66.3520
-780, 220,-15.7512,164.2488
 781,1781, 66.3217, 66.3217
-782, 218,-15.5770,164.4230
 783,1783, 66.2914, 66.2914
-784, 216,-15.4034,164.5966
 785,1785, 66.2613, 66.2613
-786, 214,-15.2304,164.7696
 787,1787, 66.2312, 66.2312
-788, 212,-15.0581,164.9419
 789,1789, 66.2012, 66.2012
-790, 210,-14.8863,165.1137
 791,1791, 66.1712, 66.1712
-792, 208,-14.7151,165.2849
 793,1793, 66.1414, 66.1414
-794, 206,-14.5445,165.4555
 795,1795, 66.1116, 66.1116
-796, 204,-14.3745,165.6255
 797,1797, 66.0819, 66.0819
-798, 202,-14.2051,165.7949
 799,1799, 66.0523, 66.0523
-800, 200,-14.0362,165.9638
 801,1801, 66.0228, 66.0228
-802, 198,-13.8680,166.1320
 803,1803, 65.9933, 65.9933
-804, 196,-13.7004,166.2996
 805,1805, 65.9639, 65.9639
-806, 194,-13.5334,166.4666
 807,1807, 65.9346, 65.9346
-808, 192,-13.3669,166.6331
 809,1809, 65.9054, 65.9054
-810, 190,-13.2011,166.7989
 811,1811, 65.8763, 65.8763
-812, 188,-13.0358,166.9642
 813,1813, 65.8472, 65.8472
-814, 186,-12.8712,167.1288
 815,1815, 65.8182, 65.8182
-816, 184,-12.7071,167.2929
 817,1817, 65.7893, 65.7893
-818, 182,-12.5436,167.4564
 819,1819, 65.7605, 65.7605
-820, 180,-12.3808,167.6192
 821,1821, 65.7317, 65.7317
-822, 178,-12.2185,167.7815
 823,1823, 65.7030, 65.7030
-824, 176,-12.0568,167.9432
 825,1825, 65.6744, 65.6744
-826, 174,-11.8956,168.1044
 827,1827, 65.6459, 65.6459
-828, 172,-11.7351,168.2649
 829,1829, 65.6174, 65.6174
-830, 170,-11.5752,168.4248
 831,1831, 65.5891, 65.5891
-832, 168,-11.4158,168.5842
 833,1833, 65.5608, 65.5608
-834, 166,-11.2571,168.7429
 835,1835, 65.5325, 65.5325
-836, 164,-11.0989,168.9011
 837,1837, 65.5044, 65.5044
-838, 162,-10.9413,169.0587
 839,1839, 65.4763, 65.4763
-840, 160,-10.7843,169.2157
 841,1841, 65.4483, 65.4483
-842, 158,-10.6279,169.3721
 843,1843, 65.4203, 65.4203
-844, 156,-10.4720,169.5280
 845,1845, 65.3925, 65.3925
-846, 154,-10.3168,169.6832
 847,1847, 65.3647, 65.3647
-848, 152,-10.1621,169.8379
 849,1849, 65.3370, 65.3370
-850, 150,-10.0080,169.9920
 851,1851, 65.3093, 65.3093
-852, 148, -9.8545,170.1455
 853,1853, 65.2817, 65.2817
-854, 146, -9.7015,170.2985
 855,1855, 65.2542, 65.2542
-856, 144, -9.5491,170.4509
 857,1857, 65.2268, 65.2268
-858, 142, -9.3973,170.6027
 859,1859, 65.1995, 65.1995
-860, 140, -9.2461,170.7539
 861,1861, 65.1722, 65.1722
-862, 138, -9.0955,170.9045
 863,1863, 65.1449, 65.1449
-864, 136, -8.9454,171.0546
 865,1865, 65.1178, 65.1178
-866, 134, -8.7959,171.2041
 867,1867, 65.0907, 65.0907
-868, 132, -8.6469,171.3531
 869,1869, 65.0637, 65.0637
-870, 130, -8.4986,171.5014
 871,1871, 65.0368, 65.0368
-872, 128, -8.3508,171.6492
 873,1873, 65.0099, 65.0099
-874, 126, -8.2035,171.7965
 875,1875, 64.9831, 64.9831
-876, 124, -8.0568,171.9432
 877,1877, 64.9564, 64.9564
-878, 122, -7.9107,172.0893
 879,1879, 64.9297, 64.9297
-880, 120, -7.7652,172.2348
 881,1881, 64.9031, 64.9031
-882, 118, -7.6202,172.3798
 883,1883, 64.8766, 64.8766
-884, 116, -7.4757,172.5243
 885,1885, 64.8501, 64.8501
-886, 114, -7.3319,172.6681
 887,1887, 64.8237, 64.8237
-888, 112, -7.1885,172.8115
 889,1889, 64.7974, 64.7974
-890, 110, -7.0458,172.9542
 891,1891, 64.7712, 64.7712
-892, 108, -6.9036,173.0964
 893,1893, 64.7450, 64.7450
-894, 106, -6.7619,173.2381
 895,1895, 64.7188, 64.7188
-896, 104, -6.6208,173.3792
 897,1897, 64.6928, 64.6928
-898, 102, -6.4802,173.5198
 899,1899, 64.6668, 64.6668
-900, 100, -6.3402,173.6598
 901,1901, 64.6409, 64.6409
-902,  98, -6.2007,173.7993
 903,1903, 64.6150, 64.6150
-904,  96, -6.0618,173.9382
 905,1905, 64.5892, 64.5892
-906,  94, -5.9234,174.0766
 907,1907, 64.5635, 64.5635
-908,  92, -5.7856,174.2144
 909,1909, 64.5378, 64.5378
-910,  90, -5.6482,174.3518
 911,1911, 64.5122, 64.5122
-912,  88, -5.5115,174.4885
 913,1913, 64.4867, 64.4867
-914,  86, -5.3752,174.6248
 915,1915, 64.4612, 64.4612
-916,  84, -5.2395,174.7605
 917,1917, 64.4358, 64.4358
-918,  82, -5.1044,174.8956
 919,1919, 64.4105, 64.4105
-920,  80, -4.9697,175.0303
 921,1921, 64.3852, 64.3852
-922,  78, -4.8356,175.1644
 923,1923, 64.3600, 64.3600
-924,  76, -4.7021,175.2979
 925,1925, 64.3348, 64.3348
-926,  74, -4.5690,175.4310
 927,1927, 64.3097, 64.3097
-928,  72, -4.4365,175.5635
 929,1929, 64.2847, 64.2847
-930,  70, -4.3045,175.6955
 931,1931, 64.2597, 64.2597
-932,  68, -4.1730,175.8270
 933,1933, 64.2348, 64.2348
-934,  66, -4.0420,175.9580
 935,1935, 64.2100, 64.2100
-936,  64, -3.9116,176.0884
 937,1937, 64.1852, 64.1852
-938,  62, -3.7816,176.2184
 939,1939, 64.1605, 64.1605
-940,  60, -3.6522,176.3478
 941,1941, 64.1358, 64.1358
-942,  58, -3.5233,176.4767
 943,1943, 64.1112, 64.1112
-944,  56, -3.3949,176.6051
 945,1945, 64.0867, 64.0867
-946,  54, -3.2670,176.7330
 947,1947, 64.0622, 64.0622
-948,  52, -3.1397,176.8603
 949,1949, 64.0378, 64.0378
-950,  50, -3.0128,176.9872
 951,1951, 64.0134, 64.0134
-952,  48, -2.8864,177.1136
 953,1953, 63.9891, 63.9891
-954,  46, -2.7606,177.2394
 955,1955, 63.9649, 63.9649
-956,  44, -2.6352,177.3648
 957,1957, 63.9407, 63.9407
-958,  42, -2.5103,177.4897
 959,1959, 63.9166, 63.9166
-960,  40, -2.3859,177.6141
 961,1961, 63.8926, 63.8926
-962,  38, -2.2621,177.7379
 963,1963, 63.8686, 63.8686
-964,  36, -2.1387,177.8613
 965,1965, 63.8446, 63.8446
-966,  34, -2.0158,177.9842
 967,1967, 63.8207, 63.8207
-968,  32, -1.8934,178.1066
 969,1969, 63.7969, 63.7969
-970,  30, -1.7715,178.2285
 971,1971, 63.7731, 63.7731
-972,  28, -1.6500,178.3500
 973,1973, 63.7494, 63.7494
-974,  26, -1.5291,178.4709
 975,1975, 63.7258, 63.7258
-976,  24, -1.4086,178.5914
 977,1977, 63.7022, 63.7022
-978,  22, -1.2886,178.7114
 979,1979, 63.6787, 63.6787
-980,  20, -1.1691,178.8309
 981,1981, 63.6552, 63.6552
-982,  18, -1.0501,178.9499
 983,1983, 63.6318, 63.6318
-984,  16, -0.9316,179.0684
 985,1985, 63.6084, 63.6084
-986,  14, -0.8135,179.1865
 987,1987, 63.5851, 63.5851
-988,  12, -0.6959,179.3041
 989,1989, 63.5618, 63.5618
-990,  10, -0.5787,179.4213
 991,1991, 63.5386, 63.5386
-992,   8, -0.4621,179.5379
 993,1993, 63.5155, 63.5155
-994,   6, -0.3458,179.6542
 995,1995, 63.4924, 63.4924
-996,   4, -0.2301,179.7699
 997,1997, 63.4694, 63.4694
-998,   2, -0.1148,179.8852
 999,1999, 63.4464, 63.4464
